demand,supply,bin,time_window,demand_lag_1,supply_lag_1,demand_lag_2,supply_lag_2,demand_lag_3,supply_lag_3,demand_lag_4,supply_lag_4,demand_lag_5,supply_lag_5,demand_lag_6,supply_lag_6,demand_lag_7,supply_lag_7
0.0,2.0,17.0,274.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
0.0,4.0,17.0,275.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0
0.0,2.0,17.0,276.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
0.0,2.0,17.0,277.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,5.0,17.0,278.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0
0.0,1.0,17.0,279.0,0.0,5.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,2.0
0.0,3.0,17.0,280.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,1.0
0.0,1.0,17.0,281.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,2.0
0.0,1.0,17.0,282.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,2.0,0.0,4.0
0.0,1.0,17.0,283.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,2.0
0.0,2.0,17.0,284.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0
0.0,3.0,17.0,285.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,5.0
0.0,1.0,17.0,286.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0
0.0,2.0,17.0,287.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0
0.0,7.0,17.0,288.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0
0.0,3.0,17.0,289.0,0.0,7.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0
0.0,2.0,17.0,290.0,0.0,3.0,0.0,7.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0
0.0,4.0,17.0,291.0,0.0,2.0,0.0,3.0,0.0,7.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0
0.0,4.0,17.0,292.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,7.0,0.0,2.0,0.0,1.0,0.0,3.0
0.0,6.0,17.0,293.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,7.0,0.0,2.0,0.0,1.0
0.0,4.0,17.0,294.0,0.0,6.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,7.0,0.0,2.0
0.0,1.0,17.0,295.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,7.0
0.0,0.0,17.0,296.0,0.0,1.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,3.0
0.0,1.0,17.0,297.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,4.0,0.0,2.0
0.0,0.0,17.0,298.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,6.0,0.0,4.0,0.0,4.0
0.0,1.0,17.0,299.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,6.0,0.0,4.0
0.0,1.0,17.0,300.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,6.0
0.0,1.0,17.0,301.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
0.0,3.0,17.0,302.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,3.0,17.0,303.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,17.0,304.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,17.0,305.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.0,3.0,17.0,306.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0
0.0,2.0,17.0,307.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0
0.0,4.0,17.0,308.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,1.0
0.0,2.0,17.0,309.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0
1.0,2.0,17.0,310.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0
0.0,3.0,17.0,311.0,1.0,2.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0
1.0,3.0,17.0,312.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,1.0
0.0,3.0,17.0,313.0,1.0,3.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0
0.0,0.0,17.0,314.0,0.0,3.0,1.0,3.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,4.0,0.0,2.0
0.0,0.0,17.0,315.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,4.0
0.0,1.0,17.0,316.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,3.0,1.0,2.0,0.0,2.0
0.0,1.0,17.0,317.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,3.0,1.0,2.0
0.0,1.0,17.0,318.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,3.0
0.0,3.0,17.0,319.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0
0.0,0.0,17.0,320.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
0.0,0.0,17.0,321.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,5.0,17.0,322.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.0,2.0,17.0,323.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0
0.0,4.0,17.0,324.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0
0.0,1.0,17.0,325.0,0.0,4.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
0.0,2.0,17.0,326.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0
0.0,2.0,17.0,327.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0
0.0,2.0,17.0,328.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,5.0,0.0,0.0
0.0,2.0,17.0,329.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,5.0
0.0,1.0,17.0,330.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0
0.0,2.0,17.0,331.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,4.0
0.0,1.0,17.0,332.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0
0.0,5.0,17.0,333.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,5.0,17.0,334.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,2.0,17.0,335.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0
0.0,3.0,17.0,336.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0
0.0,3.0,17.0,337.0,0.0,3.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,1.0
0.0,2.0,17.0,338.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,2.0
0.0,2.0,17.0,339.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,1.0
0.0,2.0,17.0,340.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,5.0,0.0,5.0
0.0,4.0,17.0,341.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,5.0
1.0,7.0,17.0,342.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,2.0
0.0,7.0,17.0,343.0,1.0,7.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0
0.0,1.0,17.0,344.0,0.0,7.0,1.0,7.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0
0.0,5.0,17.0,345.0,0.0,1.0,0.0,7.0,1.0,7.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,5.0,17.0,346.0,0.0,5.0,0.0,1.0,0.0,7.0,1.0,7.0,0.0,4.0,0.0,2.0,0.0,2.0
0.0,3.0,17.0,347.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,7.0,1.0,7.0,0.0,4.0,0.0,2.0
0.0,3.0,17.0,348.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,7.0,1.0,7.0,0.0,4.0
0.0,2.0,17.0,349.0,0.0,3.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,7.0,1.0,7.0
0.0,2.0,17.0,350.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0,7.0
0.0,3.0,17.0,351.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,1.0
0.0,1.0,17.0,352.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,5.0,0.0,5.0
0.0,5.0,17.0,353.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,5.0
0.0,8.0,17.0,354.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,3.0
0.0,2.0,17.0,355.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,3.0
0.0,3.0,17.0,356.0,0.0,2.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0
0.0,3.0,17.0,357.0,0.0,3.0,0.0,2.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,2.0
0.0,3.0,17.0,358.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,8.0,0.0,5.0,0.0,1.0,0.0,3.0
1.0,2.0,17.0,359.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,8.0,0.0,5.0,0.0,1.0
0.0,1.0,17.0,360.0,1.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,8.0,0.0,5.0
0.0,2.0,17.0,361.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,8.0
0.0,1.0,17.0,362.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,2.0
0.0,1.0,17.0,363.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0
0.0,2.0,17.0,364.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,3.0
0.0,2.0,17.0,365.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0
0.0,3.0,17.0,366.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0
3.0,8.0,17.0,367.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0
0.0,7.0,17.0,368.0,3.0,8.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0
0.0,3.0,17.0,369.0,0.0,7.0,3.0,8.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0
0.0,2.0,17.0,370.0,0.0,3.0,0.0,7.0,3.0,8.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0
0.0,3.0,17.0,371.0,0.0,2.0,0.0,3.0,0.0,7.0,3.0,8.0,0.0,3.0,0.0,2.0,0.0,2.0
0.0,5.0,17.0,372.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,7.0,3.0,8.0,0.0,3.0,0.0,2.0
0.0,3.0,17.0,373.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,7.0,3.0,8.0,0.0,3.0
0.0,5.0,17.0,374.0,0.0,3.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,7.0,3.0,8.0
0.0,4.0,17.0,375.0,0.0,5.0,0.0,3.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,7.0
0.0,1.0,17.0,376.0,0.0,4.0,0.0,5.0,0.0,3.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,3.0
0.0,7.0,17.0,377.0,0.0,1.0,0.0,4.0,0.0,5.0,0.0,3.0,0.0,5.0,0.0,3.0,0.0,2.0
0.0,2.0,17.0,378.0,0.0,7.0,0.0,1.0,0.0,4.0,0.0,5.0,0.0,3.0,0.0,5.0,0.0,3.0
0.0,0.0,17.0,379.0,0.0,2.0,0.0,7.0,0.0,1.0,0.0,4.0,0.0,5.0,0.0,3.0,0.0,5.0
0.0,5.0,17.0,380.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,0.0,4.0,0.0,5.0,0.0,3.0
0.0,2.0,17.0,381.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,0.0,4.0,0.0,5.0
0.0,1.0,17.0,382.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,0.0,4.0
1.0,7.0,17.0,383.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0
0.0,4.0,17.0,384.0,1.0,7.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,7.0
0.0,5.0,17.0,385.0,0.0,4.0,1.0,7.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0
0.0,4.0,17.0,386.0,0.0,5.0,0.0,4.0,1.0,7.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0
0.0,1.0,17.0,387.0,0.0,4.0,0.0,5.0,0.0,4.0,1.0,7.0,0.0,1.0,0.0,2.0,0.0,5.0
0.0,0.0,17.0,388.0,0.0,1.0,0.0,4.0,0.0,5.0,0.0,4.0,1.0,7.0,0.0,1.0,0.0,2.0
0.0,2.0,17.0,389.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,5.0,0.0,4.0,1.0,7.0,0.0,1.0
0.0,2.0,17.0,390.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,5.0,0.0,4.0,1.0,7.0
0.0,1.0,17.0,391.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,5.0,0.0,4.0
0.0,0.0,17.0,392.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,5.0
0.0,3.0,17.0,393.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0
0.0,4.0,17.0,394.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0
0.0,4.0,17.0,395.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0
0.0,4.0,17.0,396.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0
0.0,5.0,17.0,397.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0
0.0,2.0,17.0,398.0,0.0,5.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0
0.0,1.0,17.0,399.0,0.0,2.0,0.0,5.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0
0.0,1.0,17.0,400.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,3.0
0.0,1.0,17.0,401.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,4.0,0.0,4.0,0.0,4.0
0.0,0.0,17.0,402.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,4.0,0.0,4.0
0.0,2.0,17.0,403.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,4.0
0.0,2.0,17.0,404.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,5.0
0.0,0.0,17.0,405.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0
0.0,2.0,17.0,406.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.0,2.0,17.0,407.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,2.0,17.0,408.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0
0.0,1.0,17.0,409.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
0.0,2.0,17.0,410.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0
0.0,2.0,17.0,411.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0
0.0,2.0,17.0,412.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
0.0,2.0,17.0,413.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,1.0,17.0,414.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0
0.0,2.0,17.0,415.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0
0.0,1.0,17.0,416.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0
0.0,3.0,17.0,417.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,6.0,17.0,418.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0
0.0,2.0,17.0,419.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0
0.0,4.0,17.0,420.0,0.0,2.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0
0.0,1.0,17.0,421.0,0.0,4.0,0.0,2.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0
0.0,2.0,17.0,422.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,2.0
0.0,0.0,17.0,423.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,6.0,0.0,3.0,0.0,1.0
0.0,5.0,17.0,424.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,6.0,0.0,3.0
0.0,3.0,17.0,425.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,6.0
0.0,2.0,17.0,426.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0
0.0,1.0,17.0,427.0,0.0,2.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0
0.0,1.0,17.0,428.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0
0.0,1.0,17.0,429.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,2.0
0.0,3.0,17.0,430.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,5.0,0.0,0.0
0.0,0.0,17.0,431.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,5.0
0.0,3.0,17.0,432.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0
0.0,0.0,17.0,433.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0
0.0,4.0,17.0,434.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0
0.0,5.0,17.0,435.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0
0.0,3.0,17.0,436.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0
0.0,1.0,17.0,437.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0
0.0,1.0,17.0,438.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0
0.0,3.0,17.0,439.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,3.0
0.0,2.0,17.0,440.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,0.0
0.0,3.0,17.0,441.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,4.0
